Epoch,Model_Type,Dataset,Train_Acc,Train_Loss,Val_Acc,Val_Loss
1,CNN,FixLBasewithMoreS,0.47224299175177825,1.8096512225365615,0.5427833235466824,1.596567007471937
2,CNN,FixLBasewithMoreS,0.5560575039766581,1.5483634892010674,0.5678097475044039,1.4923113322383994
3,CNN,FixLBasewithMoreS,0.5750880475815786,1.4771464366056741,0.5877627715795655,1.4345269907409839
4,CNN,FixLBasewithMoreS,0.5868960144686415,1.433860960278867,0.5974398120963006,1.4135537770854258
5,CNN,FixLBasewithMoreS,0.5961894546465244,1.402921104934389,0.6078802113916618,1.381217095718899
6,CNN,FixLBasewithMoreS,0.6029331360336766,1.379226578297541,0.614633000587199,1.3559464966963826
7,CNN,FixLBasewithMoreS,0.6085259027568451,1.3621837052457526,0.6185789782736347,1.3396841007950582
8,CNN,FixLBasewithMoreS,0.6120177935060749,1.3483552526251645,0.6164768056371109,1.3338824016881283
9,CNN,FixLBasewithMoreS,0.615787626231981,1.3363079590871014,0.6166881972988844,1.3281400387635738
10,CNN,FixLBasewithMoreS,0.6184574350783653,1.327400207944586,0.6256018790369935,1.3089840257944811
11,CNN,FixLBasewithMoreS,0.6211624760063,1.3200123393863386,0.6298766881972989,1.310383287691328
12,CNN,FixLBasewithMoreS,0.6227753224061685,1.3144810933494715,0.6255314151497358,1.308725056365456
13,CNN,FixLBasewithMoreS,0.6240828240992657,1.3099590594087251,0.6326952436876101,1.2878610016665455
14,CNN,FixLBasewithMoreS,0.6260101494492704,1.3044461470950324,0.6330358191426894,1.286245003922575
15,CNN,FixLBasewithMoreS,0.6269875134893201,1.300513856200097,0.6340575455079271,1.2999991975163825
16,CNN,FixLBasewithMoreS,0.6281919287215844,1.2970655575281327,0.6376629477392837,1.2763946099821708
17,CNN,FixLBasewithMoreS,0.6294237466839434,1.2928000745136075,0.6322607163828537,1.2824147127966845
18,CNN,FixLBasewithMoreS,0.6297617136884466,1.2898405307130856,0.6422196124486201,1.263720101904183
19,CNN,FixLBasewithMoreS,0.6309178479200676,1.2868732836742502,0.6321197886083382,1.282782346372106
20,CNN,FixLBasewithMoreS,0.6320178717995895,1.2837338389578252,0.642795067527892,1.2713310053400342
21,CNN,FixLBasewithMoreS,0.6332183723561259,1.2800639540564374,0.6415502055196711,1.2651142401731652
22,CNN,FixLBasewithMoreS,0.6340013075016931,1.2772612941189554,0.6370992366412214,1.2703932342120499
23,CNN,FixLBasewithMoreS,0.6349447443521016,1.2743518697326284,0.6455079271873165,1.2563532024653463
24,CNN,FixLBasewithMoreS,0.636210489504102,1.2707725892157993,0.6389665296535526,1.2711731381844718
25,CNN,FixLBasewithMoreS,0.6369320947299331,1.2682796705377308,0.6398355842630652,1.2572648995215236
26,CNN,FixLBasewithMoreS,0.6376289070094878,1.2659283657411293,0.6413153258954786,1.2603062777426826
Epoch,Model_Type,Dataset,Train_Acc,Train_Loss,Val_Acc,Val_Loss
1,CNN,FixLBasewithMoreSBase,0.49995675896154385,1.7516970638913523,0.5723911199916358,1.5334152330965833
2,CNN,FixLBasewithMoreSBase,0.5806793877068954,1.4808982470635328,0.5941961640780196,1.436321210698867
3,CNN,FixLBasewithMoreSBase,0.6009691155723242,1.4102335368303784,0.6010617906390493,1.3945772933711518
4,CNN,FixLBasewithMoreSBase,0.6116128649188682,1.371331917499112,0.6165588225043854,1.3534922535855678
5,CNN,FixLBasewithMoreSBase,0.6177814894795198,1.3474859897537717,0.6302203738339471,1.3232080205284644
6,CNN,FixLBasewithMoreSBase,0.6231627399070898,1.3283241778190873,0.6304178622460241,1.3088747189012366
7,CNN,FixLBasewithMoreSBase,0.629184215859264,1.3083827151492644,0.6371905530837235,1.2854450215495288
8,CNN,FixLBasewithMoreSBase,0.6328822927302133,1.292897718002463,0.635355072547949,1.287302834479525
9,CNN,FixLBasewithMoreSBase,0.6360937465713729,1.2814373303895532,0.6365980878474925,1.2703350374405424
10,CNN,FixLBasewithMoreSBase,0.638548804933867,1.2716400735327738,0.6447764315005634,1.2535350571560195
11,CNN,FixLBasewithMoreSBase,0.6404746446167489,1.2629607108590102,0.6427202286218794,1.2587272591418142
12,CNN,FixLBasewithMoreSBase,0.6423178745545205,1.2564338900550986,0.6468674852754963,1.2440765090899961
13,CNN,FixLBasewithMoreSBase,0.6441133457334003,1.2500278951702501,0.6473321638921481,1.2526369221415286
14,CNN,FixLBasewithMoreSBase,0.6457500513083964,1.2448976534985545,0.6490514747737596,1.2338901246346414
15,CNN,FixLBasewithMoreSBase,0.6470834242255659,1.2405146895952606,0.6464376575550934,1.2464109976516924
16,CNN,FixLBasewithMoreSBase,0.6480127838580558,1.2363215873461668,0.6552317003752279,1.2170671481662128
17,CNN,FixLBasewithMoreSBase,0.6494700713928907,1.2322398690215899,0.6380385915591129,1.249598665636345
18,CNN,FixLBasewithMoreSBase,0.6508150613054663,1.227073644890042,0.6537447288019423,1.2242070049519358
19,CNN,FixLBasewithMoreSBase,0.6533217507586543,1.2210782979380372,0.6554756566489701,1.2186802855748122
20,CNN,FixLBasewithMoreSBase,0.654692556216577,1.2172353510372995,0.6600992088846551,1.2073522382157633
21,CNN,FixLBasewithMoreSBase,0.6556244974036015,1.2137907665388041,0.6604244839163114,1.19797799711135
22,CNN,FixLBasewithMoreSBase,0.6566222682312608,1.210116629913028,0.6673133444081737,1.1901514145020424
23,CNN,FixLBasewithMoreSBase,0.6576794148132181,1.206729613515917,0.6590188311009398,1.1998009626714885
24,CNN,FixLBasewithMoreSBase,0.658173782506612,1.204110849537873,0.6646995271895075,1.1985194911720642
25,CNN,FixLBasewithMoreSBase,0.6589430857579509,1.2014804231434504,0.6637934038870367,1.1960566489811875
Epoch,Model_Type,Dataset,Train_Acc,Train_Loss,Val_Acc,Val_Loss
1,CNN,FixLwithMoreS,0.3436993946606433,2.180683334731633,0.4078449794480329,1.979999465410386
2,CNN,FixLwithMoreS,0.4259780491083021,1.9337469443547626,0.43817968291250736,1.8968115769451812
3,CNN,FixLwithMoreS,0.4499332547788404,1.8624243289879558,0.4592131532589548,1.8311418372830153
4,CNN,FixLwithMoreS,0.4620961522652271,1.8238509962774772,0.46850264239577216,1.7961557247774502
5,CNN,FixLwithMoreS,0.4699294183966271,1.7968573223383508,0.47450381679389314,1.7755829050984722
6,CNN,FixLwithMoreS,0.4761955093449834,1.775462408609225,0.4798120963006459,1.758163152399024
7,CNN,FixLwithMoreS,0.4817726173652406,1.7576527944833304,0.4835936582501468,1.7453547243223566
8,CNN,FixLwithMoreS,0.4849682976510641,1.7432243405634649,0.484157369348209,1.7291659530722527
